* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=T_exp,Value=1
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=a_c,Value=1
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=c_exp,Value=1.5
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=Coulomb2DMob_hole,Parameter=mu1,Value=40
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=E0,Value=200000
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=En_exp,Value=2
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=N0,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=N_exp1,Value=0
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=N_exp2,Value=0
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=Nc_exp1,Value=1
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=Nc_exp2,Value=0.5
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=T_exp,Value=1
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=a_c,Value=1
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=c_exp,Value=1.5
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=c_trans,Value=1e+18
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=Coulomb2DMob_hole_aniso,Parameter=mu1,Value=40
Material=Silicon,Model=DOSMass_electron,Parameter=Nc300,Value=2.89e+19
Material=Silicon,Model=DOSMass_electron,Parameter=a,Value=0.1905
Material=Silicon,Model=DOSMass_electron,Parameter=ml,Value=0.9163
Material=Silicon,Model=DOSMass_electron,Parameter=mm,Value=0
Material=Silicon,Model=DOSMass_hole,Parameter=Nv300,Value=3.14e+19
Material=Silicon,Model=DOSMass_hole,Parameter=a,Value=0.443587
Material=Silicon,Model=DOSMass_hole,Parameter=b,Value=0.00360953
Material=Silicon,Model=DOSMass_hole,Parameter=c,Value=0.000117352
Material=Silicon,Model=DOSMass_hole,Parameter=d,Value=1.26322e-06
Material=Silicon,Model=DOSMass_hole,Parameter=e,Value=3.02558e-09
Material=Silicon,Model=DOSMass_hole,Parameter=f,Value=0.00468338
Material=Silicon,Model=DOSMass_hole,Parameter=g,Value=0.000228689
Material=Silicon,Model=DOSMass_hole,Parameter=h,Value=7.46927e-07
Material=Silicon,Model=DOSMass_hole,Parameter=i,Value=1.72748e-09
Material=Silicon,Model=DOSMass_hole,Parameter=mm,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=Dspin,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E0_e,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E0_h,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E1_e,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E1_h,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E2_e,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E2_h,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=E_F_M,Value=11.7
Material=Silicon,Model=DirectTunneling,Parameter=E_barrier_e,Value=3.15
Material=Silicon,Model=DirectTunneling,Parameter=E_barrier_h,Value=4.73
Material=Silicon,Model=DirectTunneling,Parameter=eps_ins,Value=2.13
Material=Silicon,Model=DirectTunneling,Parameter=m_M,Value=1
Material=Silicon,Model=DirectTunneling,Parameter=m_dos_e,Value=0.32
Material=Silicon,Model=DirectTunneling,Parameter=m_dos_h,Value=0
Material=Silicon,Model=DirectTunneling,Parameter=m_ins_e,Value=0.5
Material=Silicon,Model=DirectTunneling,Parameter=m_ins_h,Value=0.77
Material=Silicon,Model=DirectTunneling,Parameter=m_s_e,Value=0.19
Material=Silicon,Model=DirectTunneling,Parameter=m_s_h,Value=0.16
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_N0,Value=1.25e+17
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_a,Value=0.88
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_alN,Value=2.4
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_ala,Value=-0.146
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_ald,Value=-2.33
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_alm,Value=-0.57
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_mud,Value=1252
Material=Silicon,Model=DopingDependence_electron,Parameter=Ar_mumin,Value=88
Material=Silicon,Model=DopingDependence_electron,Parameter=Cr,Value=9.68e+16
Material=Silicon,Model=DopingDependence_electron,Parameter=Cs,Value=3.43e+20
Material=Silicon,Model=DopingDependence_electron,Parameter=Pc,Value=0
Material=Silicon,Model=DopingDependence_electron,Parameter=alpha,Value=0.68
Material=Silicon,Model=DopingDependence_electron,Parameter=beta,Value=2
Material=Silicon,Model=DopingDependence_electron,Parameter=mu1,Value=43.4
Material=Silicon,Model=DopingDependence_electron,Parameter=mumin1,Value=52.2
Material=Silicon,Model=DopingDependence_electron,Parameter=mumin2,Value=52.2
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_N0,Value=1.25e+17
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_a,Value=0.88
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_alN,Value=2.4
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_ala,Value=-0.146
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_ald,Value=-2.33
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_alm,Value=-0.57
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_mud,Value=1252
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Ar_mumin,Value=88
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Cr,Value=9.68e+16
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Cs,Value=3.43e+20
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=Pc,Value=0
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=alpha,Value=0.68
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=beta,Value=2
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=mu1,Value=43.4
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=mumin1,Value=52.2
Material=Silicon,Model=DopingDependence_electron_aniso,Parameter=mumin2,Value=52.2
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_N0,Value=2.35e+17
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_a,Value=0.88
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_alN,Value=2.4
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_ala,Value=-0.146
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_ald,Value=-2.23
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_alm,Value=-0.57
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_mud,Value=407
Material=Silicon,Model=DopingDependence_hole,Parameter=Ar_mumin,Value=54.3
Material=Silicon,Model=DopingDependence_hole,Parameter=Cr,Value=2.23e+17
Material=Silicon,Model=DopingDependence_hole,Parameter=Cs,Value=6.1e+20
Material=Silicon,Model=DopingDependence_hole,Parameter=Pc,Value=9.23e+16
Material=Silicon,Model=DopingDependence_hole,Parameter=alpha,Value=0.719
Material=Silicon,Model=DopingDependence_hole,Parameter=beta,Value=2
Material=Silicon,Model=DopingDependence_hole,Parameter=mu1,Value=29
Material=Silicon,Model=DopingDependence_hole,Parameter=mumin1,Value=44.9
Material=Silicon,Model=DopingDependence_hole,Parameter=mumin2,Value=0
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_N0,Value=2.35e+17
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_a,Value=0.88
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_alN,Value=2.4
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_ala,Value=-0.146
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_ald,Value=-2.23
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_alm,Value=-0.57
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_mud,Value=407
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Ar_mumin,Value=54.3
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Cr,Value=2.23e+17
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Cs,Value=6.1e+20
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=Pc,Value=9.23e+16
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=alpha,Value=0.719
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=beta,Value=2
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=mu1,Value=29
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=mumin1,Value=44.9
Material=Silicon,Model=DopingDependence_hole_aniso,Parameter=mumin2,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=F0,Value=1e+10
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=F_fixed,Value=-1
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a10,Value=565
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a11,Value=-81
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a12,Value=-44
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a20,Value=2028
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a21,Value=-1992
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=a22,Value=920
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=alpha1,Value=1
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=alpha2,Value=-1.7
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=alpha3,Value=0.7
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta11,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta12,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta13,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta22,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta23,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=beta33,Value=0
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=mu0,Value=810
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=s00,Value=1334
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=s01,Value=-2646
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=s02,Value=875
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=t0,Value=882
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=t1,Value=-987
Material=Silicon,Model=EffectiveStressModel_electron,Parameter=t2,Value=604
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=F0,Value=1e+10
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=F_fixed,Value=-1
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a10,Value=2460
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a11,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a12,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a20,Value=42
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a21,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=a22,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=alpha1,Value=1
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=alpha2,Value=-0.4
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=alpha3,Value=-0.6
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta11,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta12,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta13,Value=-4e-05
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta22,Value=6e-05
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta23,Value=-0.00018
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=beta33,Value=0.00011
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=mu0,Value=212
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=s00,Value=-1338
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=s01,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=s02,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=t0,Value=524
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=t1,Value=0
Material=Silicon,Model=EffectiveStressModel_hole,Parameter=t2,Value=0
Material=Silicon,Model=EnergyFlux_electron,Parameter=e_relax_times_ratio,Value=0.6
Material=Silicon,Model=EnergyFlux_electron,Parameter=energy_flux_coef_ele,Value=0.6
Material=Silicon,Model=EnergyFlux_hole,Parameter=energy_flux_coef_hol,Value=0.6
Material=Silicon,Model=EnergyFlux_hole,Parameter=h_relax_times_ratio,Value=0.6
Material=Silicon,Model=EnergyRelaxationTime_electron,Parameter=(tau_w)_ele,Value=0.3
Material=Silicon,Model=EnergyRelaxationTime_hole,Parameter=(tau_w)_hol,Value=0.25
Material=Silicon,Model=EnormalDependence_electron,Parameter=A,Value=2
Material=Silicon,Model=EnormalDependence_electron,Parameter=B,Value=4.75e+07
Material=Silicon,Model=EnormalDependence_electron,Parameter=C,Value=580
Material=Silicon,Model=EnormalDependence_electron,Parameter=N0,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=N1,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=N2,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=a_ac,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=a_sr,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=alpha,Value=0
Material=Silicon,Model=EnormalDependence_electron,Parameter=aother,Value=0
Material=Silicon,Model=EnormalDependence_electron,Parameter=delta,Value=5.82e+14
Material=Silicon,Model=EnormalDependence_electron,Parameter=eta,Value=5.82e+30
Material=Silicon,Model=EnormalDependence_electron,Parameter=k,Value=1
Material=Silicon,Model=EnormalDependence_electron,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=EnormalDependence_electron,Parameter=lambda,Value=0.125
Material=Silicon,Model=EnormalDependence_electron,Parameter=maxexp,Value=1e+100
Material=Silicon,Model=EnormalDependence_electron,Parameter=nu,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=A,Value=2
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=B,Value=4.75e+07
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=C,Value=580
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=N0,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=N1,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=N2,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=a_ac,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=a_sr,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=aother,Value=0
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=delta,Value=5.82e+14
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=eta,Value=5.82e+30
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=k,Value=1
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=lambda,Value=0.125
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=maxexp,Value=1e+100
Material=Silicon,Model=EnormalDependence_electron_aniso,Parameter=nu,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=A,Value=2
Material=Silicon,Model=EnormalDependence_hole,Parameter=B,Value=9.925e+06
Material=Silicon,Model=EnormalDependence_hole,Parameter=C,Value=2947
Material=Silicon,Model=EnormalDependence_hole,Parameter=N0,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=N1,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=N2,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=a_ac,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=a_sr,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=alpha,Value=0
Material=Silicon,Model=EnormalDependence_hole,Parameter=aother,Value=0
Material=Silicon,Model=EnormalDependence_hole,Parameter=delta,Value=2.0546e+14
Material=Silicon,Model=EnormalDependence_hole,Parameter=eta,Value=2.0546e+30
Material=Silicon,Model=EnormalDependence_hole,Parameter=k,Value=1
Material=Silicon,Model=EnormalDependence_hole,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=EnormalDependence_hole,Parameter=lambda,Value=0.0317
Material=Silicon,Model=EnormalDependence_hole,Parameter=maxexp,Value=1e+100
Material=Silicon,Model=EnormalDependence_hole,Parameter=nu,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=A,Value=2
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=B,Value=9.925e+06
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=C,Value=2947
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=N0,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=N1,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=N2,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=a_ac,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=a_sr,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=aother,Value=0
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=delta,Value=2.0546e+14
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=eta,Value=2.0546e+30
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=k,Value=1
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=l_crit,Value=1e-06
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=lambda,Value=0.0317
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=maxexp,Value=1e+100
Material=Silicon,Model=EnormalDependence_hole_aniso,Parameter=nu,Value=1
Material=Silicon,Model=Epsilon,Parameter=epsilon,Value=11.7
Material=Silicon,Model=EpsilonInf,Parameter=epsilon_inf,Value=12
Material=Silicon,Model=EpsilonInf_aniso,Parameter=epsilon_inf,Value=12
Material=Silicon,Model=Epsilon_aniso,Parameter=epsilon,Value=11.7
Material=Silicon,Model=Exciton,Parameter=Eex,Value=0.015
Material=Silicon,Model=Exciton,Parameter=N_diss,Value=1e+10
Material=Silicon,Model=Exciton,Parameter=ex_dXsection,Value=1e-08
Material=Silicon,Model=Exciton,Parameter=ex_eXsection,Value=1e-08
Material=Silicon,Model=Exciton,Parameter=ex_hXsection,Value=1e-08
Material=Silicon,Model=Exciton,Parameter=gamma,Value=0.25
Material=Silicon,Model=Exciton,Parameter=gex,Value=4
Material=Silicon,Model=Exciton,Parameter=l_diff,Value=0.001
Material=Silicon,Model=Exciton,Parameter=tau,Value=1e-07
Material=Silicon,Model=Exciton,Parameter=tau_trap,Value=1e-08
Material=Silicon,Model=Exciton,Parameter=vel,Value=1e+08
Material=Silicon,Model=Exciton,Parameter=vth,Value=1e+07
Material=Silicon,Model=Exciton,Parameter=vth_e,Value=1000
Material=Silicon,Model=Exciton,Parameter=vth_h,Value=1000
Material=Silicon,Model=FEPolarization,Parameter=alpha,Value=-4e+09
Material=Silicon,Model=FEPolarization,Parameter=beta,Value=-5e+16
Material=Silicon,Model=FEPolarization,Parameter=g,Value=0.001
Material=Silicon,Model=FEPolarization,Parameter=gamma,Value=5e+25
Material=Silicon,Model=FEPolarization,Parameter=rho,Value=22500
Material=Silicon,Model=FEPolarization_tensor,Parameter=alpha1,Value=1.3e+12
Material=Silicon,Model=FEPolarization_tensor,Parameter=alpha2,Value=1.3e+12
Material=Silicon,Model=FEPolarization_tensor,Parameter=alpha3,Value=1.3e+12
Material=Silicon,Model=FEPolarization_tensor,Parameter=beta1,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=beta2,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=beta3,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g1,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g2,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g3,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g4,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g5,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=g6,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=gamma1,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=gamma2,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=gamma3,Value=0
Material=Silicon,Model=FEPolarization_tensor,Parameter=rho,Value=22500
Material=Silicon,Model=Fiegna,Parameter=Prepel,Value=1
Material=Silicon,Model=Fiegna,Parameter=Ptotal,Value=0
